id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
story_book_admin,story.book.admin,model_story_book,story_book_admin,1,1,1,1
story_category_admin,story.category.admin,model_story_category,story_book_admin,1,1,1,1
category_tag_admin,category.tag.admin,model_category_tag,story_book_admin,1,1,1,1
story_language_admin,story.language.admin,model_story_language,story_book_admin,1,1,1,1
project_site1_admin,project.site1.admin,model_project_site1,story_book_admin,1,1,1,1
project_site2_admin,project.site2.admin,model_project_site2,story_book_admin,1,1,1,1
project_site3_admin,project.site3.admin,model_project_site3,story_book_admin,1,1,1,1
project_site4_admin,project.site4.admin,model_project_site4,story_book_admin,1,1,1,1
project_site5_admin,project.site5.admin,model_project_site5,story_book_admin,1,1,1,1
project_site6_admin,project.site6.admin,model_project_site6,story_book_admin,1,1,1,1
project_site7_admin,project.site7.admin,model_project_site7,story_book_admin,1,1,1,1
crawl_service_admin,crawl.service.admin,model_crawl_service,story_book_admin,1,1,1,1
transfer_service_admin,transfer.service.admin,model_transfer_service,story_book_admin,1,1,1,1
site_update_service_admin,site.update.service.admin,model_site_update_service,story_book_admin,1,1,1,1
validation_service_admin,validation.service.admin,model_validation_service,story_book_admin,1,1,1,1
export_service_admin,export.service.admin,model_export_service,story_book_admin,1,1,1,1
reset_service_admin,reset.service.admin,model_reset_service,story_book_admin,1,1,1,1
sitemap_service_admin,sitemap.service.admin,model_sitemap_service,story_book_admin,1,1,1,1
publish_service_admin,publish.service.admin,model_publish_service,story_book_admin,1,1,1,1
control_service_admin,control.service.admin,model_control_service,story_book_admin,1,1,1,1
report_service_admin,report.service.admin,model_report_service,story_book_admin,1,1,1,1
desi_tales2_admin,desi.tales2.admin,model_desi_tales2,story_book_admin,1,1,1,1
tamil_kamaveri_admin,tamil.kamaveri.admin,model_tamil_kamaveri,story_book_admin,1,1,1,1
antar_vasnax_admin,antar.vasnax.admin,model_antar_vasnax,story_book_admin,1,1,1,1
kambimalayalam_kathakal_admin,kambimalayalam.kathakal.admin,model_kambimalayalam_kathakal,story_book_admin,1,1,1,1
kama_kathalu_admin,kama.kathalu.admin,model_kama_kathalu,story_book_admin,1,1,1,1
bangla_chotikahinii_admin,bangla.chotikahinii.admin,model_bangla_chotikahinii,story_book_admin,1,1,1,1
history_history_admin,history.history.admin,model_history_history,story_book_admin,1,1,1,1
book_attachment_admin,book.attachment.admin,model_book_attachment,story_book_admin,1,1,1,1
